ID_juge;Product;Hedo_cat;Text;Sentiment;Valency_ML;Liking
19;A;I don't like;not thick enough;1,039230485;-0,906;2
19;B;I don't like;quite well;0;-0,054;4
19;C;I like moderately;right weft;1,272792206;-0,216;5
19;D;I like moderately;thick enough;1,272792206;-0,906;6
19;E;I like moderately;classy but a little too dirty;0,40824829;0,09;6
19;F;I don't like;not thick enough;1,039230485;-0,906;2
19;G;I like moderately;good thick enough;1,5011107;-0,04;6
19;H;I like moderately;good but too light;0,9;0,116;5
19;I;I don't like;it is good;0;0,05;5
19;J;I like very much;very classy;0,707106781;0,27;9
20;A;I like moderately;good for the leather ;0;0,268;6
20;B;I don't like;feeling of dead skin;-0,5;-0,754;3
20;C;I like moderately;not bad but a little dry to the touch;0,333333333;-0,028;7
20;D;I don't like;seems to be close to the baize;0;-0,742;2
20;E;I don't like;i don t like the velvet feeling;0,377964473;-0,974;3
20;F;I like very much;good tactile deeling and very pleasant stiffness;0,680336051;0,556;10
20;G;I don't like;too soft and spongy;0;-0,114;1
20;H;I like moderately;quite soft but less pleasant feeling of skin;0,141421356;0,118;6
20;I;I like moderately;quite comfortable but a little too dry;0;0,132;7
20;J;I like very much;quite soft but a little plastic feeling;0;0,296;9
21;A;I like moderately;fine fabrics and small meshes;0;-0,282;7
21;B;I like very much;fabric thickness and touch;0;0,048;9
21;C;I don't like;cheap feeling;-0,707106781;-0,838;3
21;D;I like moderately;is damaged by friction;-0,5;-0,484;6
21;E;I like very much;velvety appearance aesthetic and qualitative;0,894427191;0,432;10
21;F;I like moderately;brighter than the a fabric;0;-0,522;6
21;G;I don't like;weird to the touch;-0,5;-0,52;4
21;H;I don't like;oily texture;0;-0,794;4
21;I;I don't like;ras;0;-0,948;5
21;J;I like moderately;quality leather;0,707106781;-0,172;8
23;A;I like moderately;it is not sophisticated enough;0;-0,114;6
23;B;I like moderately;it is a little too rude;0;-0,036;6
23;C;I don't like;it is too thin;0;-0,998;5
23;D;I don't like;it is too hairy;-0,5;-0,998;3
23;E;I like very much;it is really pleasant to the touch;0,377964473;0,718;10
23;F;I like very much;it is simple and really well finished;0;0,768;10
23;G;I like moderately;it is too soft;0,5;-0,042;6
23;H;I like very much;it is really pleasant and modern;0,40824829;0,77;10
23;I;I don't like;it is not refined enough;0,804984472;-0,46;4
23;J;I like very much;classy enough;1,272792206;0,18;9
26;A;I like moderately;i don t know;0;-0,61;6
26;B;I don't like;not flexible enough;1,039230485;-0,928;5
26;C;I don't like;not cozy enough;1,039230485;-0,946;5
26;D;I don't like;itchy fabric;0;-0,886;5
26;E;I like very much;soft mellow comfortable;1,154700538;0,592;9
26;F;I like very much;soft;1;0,004;8
26;G;I don't like;rough;-1;-1;5
26;H;I like moderately;soft to the touch;0,5;0,038;7
26;I;I don't like;rough fabric;-0,707106781;-0,978;5
26;J;I like very much;soft mellow comfortable;1,154700538;0,592;10
27;A;I like moderately;i like this product a little because it remains discreet without beeing too unpleasant to the touch;-0,242535625;-0,118;5
27;B;I don't like;i don t like this product because it is thick;0,316227766;-0,994;3
27;C;I like moderately;i like this product a little because it is properly thickened;0;-0,014;5
27;D;I don't like;i don t like this product because it is too similar to carpet;-0,277350098;-0,998;2
27;E;I don't like;i don t like this product because i don t visualize this kind of material in a car  evenif it s nice to the touch;0,45;-0,834;3
27;F;I like moderately;i like this product a little because it remains soft and pleasant to the touch  without being too thick;0,688247202;0,054;6
27;G;I don't like;too coarse;-0,707106781;-0,998;1
27;H;I like moderately;i like this product a little because it is smooth ;0,316227766;-0,024;5
27;I;I don't like;i don t like this product because it is not comfortable;0,301511345;-0,758;1
27;J;I like very much;remains smooth and quite chic;0,894427191;0,378;7
28;A;I don't like;not thick enough;1,039230485;-0,898;4
28;B;I don't like;not qualitative enough;1,039230485;-0,518;3
28;C;I like moderately;not soft enough;1,039230485;-0,088;6
28;D;I don't like;toomuch fibre;-1,272792206;-0,988;3
28;E;I like very much;justright pleasant to the touch;0,804984472;0,374;9
28;F;I like moderately;justright smooth;1,272792206;0,24;7
28;G;I don't like;too soft;0,707106781;-0,056;4
28;H;I like moderately;justright smooth;1,272792206;0,24;7
28;I;I don't like;too industrial;-0,707106781;-0,998;3
28;J;I like very much;justright qualitative;1,272792206;0,444;9
29;A;I like moderately;simple to the touch and correct design;0,377964473;-0,054;6
29;B;I don't like;i don t like its simple and ordinary design  the fabric is weird to the touch;-0,25;-0,806;2
29;C;I don't like;ugly design;0;-0,97;1
29;D;I don't like;it looks like baize and i m afraid it s getting damaged too fast;-0,267261242;-0,656;2
29;E;I like very much;super soft to the touch  i like this type of fabric that gives the impression of being shiny when you run your finger over it;0,36;0,49;9
29;F;I like moderately;nice to the touch and simple fabric design;0,353553391;-0,058;6
29;G;I don't like;i don t like the material at all;0;-0,994;1
29;H;I don't like;rigid fabric;-0,707106781;-0,914;1
29;I;I don't like;it looks like elastic and i don t like to the touch;-0,288675135;-0,906;2
29;J;I like moderately;looks more like leather evenif it s not  soft and pleasant to the touch;0,868599036;0,11;7
30;A;I don't like;too thin;0;-0,996;3
30;B;I like moderately;justright thick;1,272792206;0,254;5
30;C;I like moderately;soft to the touch;0,5;0,048;5
30;D;I don't like;toomuch dustpan;0;-0,872;3
30;E;I like moderately;very soft to the touch;0,447213595;0,048;6
30;F;I like moderately;a little thin;0;-0,18;5
30;G;I don't like;too synthetic viscose;-1,154700538;-1;4
30;H;I like moderately;too many wrinkles marks;0;-0,396;5
30;I;I like very much;sophisticated;0;0,034;6
30;J;I like very much;elegant leather imitation;0;0,662;8
31;A;I don't like;rough;-1;-1;2
31;B;I like moderately;rather thick but a little hard;0;-0,126;4
31;C;I don't like;a little too thin;0;-0,148;3
31;D;I don't like;must quickly get damaged and fluffy;-0,816496581;-0,824;1
31;E;I like very much;very soft and thick enough;1,252198067;-0,058;9
31;F;I like moderately;quite soft but thin;0,5;-0,058;4
31;G;I like very much;very soft to see over time if it holds or if it subsides;0,277350098;0,36;10
31;H;I like moderately;interesting material but a stocky effect ;0,40824829;-0,31;4
31;I;I like moderately;quite thick and must hold well over time;0,353553391;0,002;6
31;J;I like very much;leather effect to see on the temperature changes according to the seasons;0;0,52;8
32;A;I don't like;not pleasant to the touch;0,447213595;0,07;2
32;B;I like moderately;thicker and pleasant to the touch;0,40824829;0,082;7
32;C;I like moderately;pleasant;1;-0,05;7
32;D;I don't like;not pleasant and;0,577350269;-0,05;3
32;E;I like moderately;sofa style;0,707106781;-0,192;7
32;F;I like moderately;slips and don t like the look;0;-0,57;5
32;G;I don't like;foam can easily crash;-0,5;-0,94;2
32;H;I don't like;hard does not slip;-0,5;-0,988;2
32;I;I don't like;pleasant but slippery;0,577350269;-0,158;7
32;J;I like moderately;don t like the look;0;-0,73;5
33;A;I like moderately;sportswear;1;0,054;6
33;B;I don't like;ras;0;-0,944;1
33;C;I don't like;too rough;-0,707106781;-1;3
33;D;I don't like;unpleasant;-1;-1;0
33;E;I don't like;unpleasant;-1;-1;0
33;F;I don't like;unpleasant;-1;-1;0
33;G;I don't like;headaches;0;-1;0
33;H;I don't like;dizziness;-1;-1;0
33;I;I like very much;sportswear;1;0,054;5
33;J;I like very much;smooth;1;-0,334;6
34;A;I like moderately;justright structured weft;2,078460969;0,228;6
34;B;I like very much;really pleasant to the touch;0,447213595;0,684;8
34;C;I like moderately;justright balanced and soft weft;2,414953416;0,148;6
34;D;I like moderately;justright soft fabric;1,039230485;0,146;5
34;E;I like very much;really soft fabrics;0,577350269;0,568;8
34;F;I like moderately;justright weft and thin fabric;0,804984472;0,102;6
34;G;I don't like;too soft;0,707106781;-0,05;3
34;H;I don't like;too sticky;-0,707106781;-0,878;0
34;I;I don't like;too synthetic;-0,707106781;-0,998;3
34;J;I like moderately;justright coated fabric;0;0,228;6
35;A;I like moderately;i like this fabric a little  although it s a little too thin ;0;-0,032;6
35;B;I don't like;i don t like this product because it s a little too thick  ;0,277350098;-0,696;6
35;C;I like very much;i really like this product because it is really pleasant to the touch with its little hushed aspect;0,23570226;0,618;9
35;D;I don't like;i don t like this product because for me it will catch toomuch dust;-0,481070235;-0,99;4
35;E;I don't like;i don t like this product because i find it too soft for a car interior ;0,25;-0,58;5
35;F;I like moderately;i like this fabric a little because it s justright in terms of weaving;0;0,08;7
35;G;I like very much;i really like this product because it is really soft;0,316227766;0,664;9
35;H;I like very much;i really like this product because it has a slightly leathery aspect;0;0,896;9
35;I;I like moderately;i like this fabric a little because it is just at the level of thickness and i like its weaving;0;0,006;8
35;J;I like very much;i really like this product because it is really elegant;0,316227766;0,952;10
36;A;I like very much;justright to the touch  quite discreet and adapted weft;0,666666667;0,424;7
36;B;I like moderately;a little dense fabric but may be suitable;0,353553391;-0,026;4
36;C;I like very much;very pleasant  i really like the diagonal weft;0,707106781;0,792;7
36;D;I don't like;felt for furniture too elaborate;0;-1;2
36;E;I don't like;velvet fabric for overly classy clothing;0,816496581;-0,33;3
36;F;I like moderately;justright in the weft and thickness;0,734846923;0,196;6
36;G;I don't like;fabric too foamy for insulation;0;-0,89;1
36;H;I like very much;i really like the material;0;0,822;8
36;I;I don't like;i don t like much fibre for textiles;-0,353553391;-0,884;3
36;J;I don't like;i don t like imitation leather fabric  unpleasant to the touch;-0,301511345;-0,786;1
37;A;I don't like;not soft enough;1,039230485;-0,106;4
37;B;I don't like;toomuch rough;-1,272792206;-0,994;2
37;C;I like moderately;pleasant;1;-0,032;6
37;D;I like very much;good soft touch;1,039230485;0,326;9
37;E;I like very much;resistant and soft;1,154700538;0,334;8
37;F;I like moderately;pleasant;1;-0,032;7
37;G;I like very much;pleasant to the touch soft resistant;1,224744871;0,388;10
37;H;I don't like;it hooks;0;-0,996;3
37;I;I don't like;it hooks;0;-0,996;3
37;J;I like moderately;a little stiff;-0,577350269;-0,044;5
38;A;I like very much;it really like it because it is effective;0,353553391;0,898;10
38;B;I don't like;notenough;0;-1;6
38;C;I like moderately;there is a lack of practicality;0;-0,438;8
38;D;I don't like;it is too bitter;-0,5;-1;6
38;E;I like very much;it is good;0;0,07;8
38;F;I like very much;it is really good;0;0,822;10
38;G;I don't like;notenough;0;-1;4
38;H;I don't like;notenough;0;-1;5
38;I;I like very much;it is good;0;0,07;9
38;J;I like moderately;it is justright mentholated;0;0,288;7
39;A;I like moderately;relatively smooth fabric;0,577350269;-0,188;6
39;B;I don't like;notenough;0;-1;0
39;C;I like moderately;i like it a little although it seems a little fluffy;0;-0,006;5
39;D;I don't like;not pretty enough;1,039230485;-0,808;0
39;E;I don't like;justright;0;0,352;5
39;F;I like very much;the fabric appears to be of good quality;0,636396103;0,406;8
39;G;I don't like;notenough;0;-1;1
39;H;I like moderately;i like it a little because it seems resistant;0,666666667;0,134;4
39;I;I don't like;notenough;0;-1;1
39;J;I like very much;the fabric seems resistant and probably not very dirty;0,333333333;0,488;10
40;A;I like moderately;justright;0;0,338;2
40;B;I don't like;i don t like it too smooth;0,377964473;-0,874;1
40;C;I like moderately;very soft;0,707106781;-0,058;3
40;D;I like moderately;very pretty;0,707106781;-0,784;4
40;E;I like very much;justright;0;0,338;9
40;F;I like moderately;very bad;0;-0,252;4
40;G;I like very much;justright;0;0,338;10
40;H;I don't like;notenough;0;-0,998;1
40;I;I like moderately;not comfortable;0,707106781;0,034;3
40;J;I like very much;justright;0;0,338;10
41;A;I like moderately;pleasant touch  therefore difficult to maintain with three children;0;0,076;3
41;B;I don't like;too thick rough and will catch all the dirt;-0,333333333;-0,992;1
41;C;I like very much;pleasant warm pretty and seems resistant;1,632993162;0,492;7
41;D;I don't like;same too many possibilities to catch all the dirt;-0,333333333;-0,868;0
41;E;I like moderately;pleasant touch  warm feeling but probably fragile;0,377964473;0,142;5
41;F;I like moderately;soft  tight weave it seems solid and comfortable;1,060660172;0,266;6
41;G;I don't like;unpleasant feel  cheep feeling;-0,5;-0,814;0
41;H;I like moderately;soft pleasant tight weave seems easy to maintain;1,060660172;0,078;6
41;I;I like moderately;soft to the touch seems easy to maintain but not very pretty;0,866025404;0,012;5
41;J;I like very much;it makes you dream and gives the impression of being in a luxury car a little dream;0,242535625;0,5;9
42;A;I like moderately;soft to the touch;0,5;0,016;6
42;B;I don't like;too stiff;-0,707106781;-0,972;3
42;C;I like moderately;shine;0;-0,522;7
42;D;I like moderately;nice texture;0,707106781;-0,016;7
42;E;I don't like;dull;0;-0,998;4
42;F;I like moderately;soft to the touch;0,5;0,016;6
42;G;I don't like;not easy to the touch;0,447213595;-0,352;3
42;H;I like moderately;easy to the touch;0,5;-0,352;6
42;I;I don't like;not pretty to see;0,5;-0,786;2
42;J;I like very much;nice leather side pattern;0,5;0,27;9
43;A;I don't like;too rough;-0,707106781;-1;2
43;B;I don't like;not smooth enough;1,039230485;-0,512;2
43;C;I like moderately;not thick enough;1,039230485;-0,926;4
43;D;I don't like;too dustpan;0;-0,826;2
43;E;I like very much;justright to the touch;0;0,314;8
43;F;I like moderately;not soft enough;1,039230485;-0,124;5
43;G;I don't like;not rigid enough;-1,039230485;-0,958;2
43;H;I like moderately;too sticky;-0,707106781;-0,904;4
43;I;I don't like;not smooth enough;1,039230485;-0,512;2
43;J;I like very much;justright in comfort;1,039230485;0,502;9
44;A;I like very much;looks like natural as a cotton blend;0;0,268;6
44;B;I like moderately;rather comfortable but too striated not pleasant to the skin touch;0,603022689;0,302;5
44;C;I like very much;pleasant in skin contact rather comfortable;0,816496581;0,376;7
44;D;I don't like;the fabric looks like a teddy;0;-0,452;5
44;E;I like very much;soft velvet aspect;1,154700538;0,198;7
44;F;I like moderately;not soft enough;1,039230485;-0,088;5
44;G;I like very much;soft fleece comfortable;1,154700538;0,494;8
44;H;I don't like;it is dry;-0,577350269;-0,91;6
44;I;I like moderately;toomuch streak in the fabric;0;-0,516;5
44;J;I don't like;too smooth looks like fake leather it sticks on the skin;0;-0,426;4
45;A;I like moderately;soft to the touch;0,5;0,016;4
45;B;I like moderately;comfortable;1;-0,004;5
45;C;I like moderately;pleasant touch;0,707106781;0,134;3
45;D;I like moderately;must be pleasant in winter less in summer;0,353553391;0,084;3
45;E;I like very much;very plesant feeling to the touch;0;0,124;6
45;F;I like moderately;comfortable but a little too rough to the touch;0;-0,176;3
45;G;I don't like;too acrylic not pleasant to the touch;0;0,026;0
45;H;I like very much;this fabric has a tight weft and must be resistant to wear;0,577350269;0,412;7
45;I;I like very much;same as for fabric h witha softer feel;0;0,356;8
45;J;I like very much;the comfort of a solid fabric with a pleasant leather feel the only point that could be negative would be the scratch resistance or other;0,6;0,608;8
46;A;I like moderately;fine cotton fabric;-0,577350269;-0,226;6
46;B;I don't like;relief fabric;-0,707106781;-0,888;3
46;C;I like moderately;patterns fabric ras;0;-0,628;6
46;D;I don't like;wooly fabric;0;-0,904;2
46;E;I don't like;velvet fabric;0,707106781;-0,838;2
46;F;I like very much;soft thin ras fabric;0,5;-0,044;8
46;G;I don't like;soft fabric;0,707106781;-0,036;3
46;H;I like moderately;cotton canvas fabric;-0,577350269;-0,306;6
46;I;I don't like;patterns fabric ras;0;-0,628;3
46;J;I like moderately;imitation leather fabric;0;-0,048;6
47;A;I don't like;i don t like this material;0;-0,992;0
47;B;I don't like;i don t really like this velvet material which will not be suitable for long journeys;0,25;-0,344;2
47;C;I like moderately;i like a little because in lowend it could be suitable;0;0;5
47;D;I don't like;i don t like the feeling of this material  and moreover it s fluffy;-0,267261242;-0,962;1
47;E;I like very much;the feeling to the touch is very pleasant;0,353553391;0,254;8
47;F;I like moderately;i like a little without further explanation;0;-0,008;4
47;G;I don't like;at the second touch i appreciate a little more this fleece material;0,288675135;-0,38;6
47;H;I like very much;a peach skin sensation to the touch quite pleasant;0,333333333;0,47;7
47;I;I don't like;i don t like this material because it seems rough to me;-0,288675135;-0,972;0
47;J;I like moderately;i like a little this material because it seems practical for the vehicle s interior and is quite elastic so will give a certain comfort;0,2;0,048;7
48;A;I don't like;few material and without relief;-0,447213595;-0,862;1
48;B;I don't like;too thick;0,707106781;-0,984;1
48;C;I don't like;bland;-1;-1;1
48;D;I don't like;rough;-1;-1;1
48;E;I like very much;soft;1;-0,032;10
48;F;I don't like;without expression;0,707106781;-0,986;1
48;G;I don't like;toomuch foam;-1,272792206;-0,99;2
48;H;I like moderately;dustpan;0;-0,81;2
48;I;I don't like;ugly;-1;-1;1
48;J;I like very much;refined;1;-0,358;10
49;A;I don't like;cheap;-1;-0,994;2
49;B;I don't like;thick;1;-0,97;6
49;C;I like moderately;touch;0;-0,49;5
49;D;I don't like;carpet;-1;-0,974;3
49;E;I don't like;old cushion;-0,707106781;-1;2
49;F;I like moderately;texture;0;-0,766;5
49;G;I don't like;poor quality;0,707106781;-0,76;2
49;H;I don't like;thin;0;-1;3
49;I;I don't like;old;-1;-1;3
49;J;I like moderately;elegance;1;-0,546;3
50;A;I like moderately;i like it a bit because it is simple and efficient;0;0,004;6
50;B;I don't like;i don t like this product because it is too dense;0,301511345;-0,99;2
50;C;I like moderately;simple and effective;0;-0,216;6
50;D;I don't like;i don t like the touch simply;0;-0,912;2
50;E;I like moderately;i like it a bit because it is soft;0,666666667;0,048;6
50;F;I like very much;i like it a lot because it is aesthetic and effective on many points;0,801783726;0,676;9
50;G;I like moderately;i like it a bit because it is rather thick but not too anyway;0,534522484;-0,05;6
50;H;I like moderately;grabs well the hand;0;0,066;6
50;I;I don't like;i don t like it because it is too rough;-0,316227766;-1;2
50;J;I like very much;i like it a lot because if i had to choose a new car it is likely that i would take a fabric of the same type;0,19245009;0,632;10
51;A;I like moderately;it is pleasant to the touch but a little too thin;0,301511345;-0,006;6
51;B;I don't like;the fabric is too rough;-0,447213595;-0,974;0
