ID_juge;Produit;Classe_hedo;decription_corrig;Note;JP;JxCH
19;A;je n'aime pas;pas assez epais;2;19_A;19_je n'aime pas
19;B;je n'aime pas;assez bien;4;19_B;19_je n'aime pas
19;C;j'aime un peu;bonne trame;5;19_C;19_j'aime un peu
19;D;j'aime un peu;bien epais;6;19_D;19_j'aime un peu
19;E;j'aime un peu;classe mais peux trop salissant;6;19_E;19_j'aime un peu
19;F;je n'aime pas;pas assez epais;2;19_F;19_je n'aime pas
19;G;j'aime un peu;bon assez epais;6;19_G;19_j'aime un peu
19;H;j'aime un peu;bon mais trop leger;5;19_H;19_j'aime un peu
19;I;je n'aime pas;bien;5;19_I;19_je n'aime pas
19;J;j'aime beaucoup;tres classe;9;19_J;19_j'aime beaucoup
20;A;j'aime un peu;bien sensation cuir mais peu trop dur;6;20_A;20_j'aime un peu
20;B;je n'aime pas;sensation peau morte;3;20_B;20_je n'aime pas
20;C;j'aime un peu;pal mal mais peu sec toucher;7;20_C;20_j'aime un peu
20;D;je n'aime pas;semble proche feutrine;2;20_D;20_je n'aime pas
20;E;je n'aime pas;n' aime pas sensation velours;3;20_E;20_je n'aime pas
20;F;j'aime beaucoup;bonne sensation tactile rigidite bien agreable;10;20_F;20_j'aime beaucoup
20;G;je n'aime pas;chien trop mou spongieux;1;20_G;20_je n'aime pas
20;H;j'aime un peu;assez doux mais sensation moins agreable peau;6;20_H;20_j'aime un peu
20;I;j'aime un peu;assez confortable mais peu trop sec;7;20_I;20_j'aime un peu
20;J;j'aime beaucoup;assez moelleux mais sensation peu plastique;9;20_J;20_j'aime beaucoup
21;A;j'aime un peu;tissus fin petites mailles;7;21_A;21_j'aime un peu
21;B;j'aime beaucoup;epaisseur tissu touche;9;21_B;21_j'aime beaucoup
21;C;je n'aime pas;impression bas gamme;3;21_C;21_je n'aime pas
21;D;j'aime un peu;s' abime frottements;6;21_D;21_j'aime un peu
21;E;j'aime beaucoup;aspect velours esthetique qualitatif;10;21_E;21_j'aime beaucoup
21;F;j'aime un peu;plus brillant tissu a;6;21_F;21_j'aime un peu
21;G;je n'aime pas;bizarre touche;4;21_G;21_je n'aime pas
21;H;je n'aime pas;texture grasse;4;21_H;21_je n'aime pas
21;I;je n'aime pas;character(0);5;21_I;21_je n'aime pas
21;J;j'aime un peu;cuir qualitatif;8;21_J;21_j'aime un peu
23;A;j'aime un peu;pas assez sophistique;6;23_A;23_j'aime un peu
23;B;j'aime un peu;peu trop grossier;6;23_B;23_j'aime un peu
23;C;je n'aime pas;trop fin;5;23_C;23_je n'aime pas
23;D;je n'aime pas;trop poilu;3;23_D;23_je n'aime pas
23;E;j'aime beaucoup;vraiment agreable toucher;10;23_E;23_j'aime beaucoup
23;F;j'aime beaucoup;simple vraiment bien fini;10;23_F;23_j'aime beaucoup
23;G;j'aime un peu;trop mou;6;23_G;23_j'aime un peu
23;H;j'aime beaucoup;vraiment agreable moderne;10;23_H;23_j'aime beaucoup
23;I;je n'aime pas;pas assez raffine;4;23_I;23_je n'aime pas
23;J;j'aime beaucoup;assez classe;9;23_J;23_j'aime beaucoup
26;A;j'aime un peu;sais pas;6;26_A;26_j'aime un peu
26;B;je n'aime pas;pas assez souple;5;26_B;26_je n'aime pas
26;C;je n'aime pas;pas assez douillet;5;26_C;26_je n'aime pas
26;D;je n'aime pas;tissu gratte;5;26_D;26_je n'aime pas
26;E;j'aime beaucoup;doux moelleux confortable;9;26_E;26_j'aime beaucoup
26;F;j'aime beaucoup;doux;8;26_F;26_j'aime beaucoup
26;G;je n'aime pas;reche;5;26_G;26_je n'aime pas
26;H;j'aime un peu;doux toucher;7;26_H;26_j'aime un peu
26;I;je n'aime pas;tissu reche;5;26_I;26_je n'aime pas
26;J;j'aime beaucoup;doux moelleux confortable;10;26_J;26_j'aime beaucoup
27;A;j'aime un peu;j' aime peu produit car reste discret sans desagreable trop desagrzable toucher;5;27_A;27_j'aime un peu
27;B;je n'aime pas;n' aime pas produit car epais;3;27_B;27_je n'aime pas
27;C;j'aime un peu;j' aime peu produit car convenablement epais;5;27_C;27_j'aime un peu
27;D;je n'aime pas;n' aime pas produit car trop semblable a moquette;2;27_D;27_je n'aime pas
27;E;je n'aime pas;n' aime pas produit car ne visualise pas genre matiere voiture meme si agreable touche;3;27_E;27_je n'aime pas
27;F;j'aime un peu;j' aime jaime peu produit car reste doux agreable toucher sans etre trop epais;6;27_F;27_j'aime un peu
27;G;je n'aime pas;trop grossier;1;27_G;27_je n'aime pas
27;H;j'aime un peu;j' aime peu produit car lisse;5;27_H;27_j'aime un peu
27;I;je n'aime pas;n' aime pas produit car pas confortable;1;27_I;27_je n'aime pas
27;J;j'aime beaucoup;reste lisse assez chic;7;27_J;27_j'aime beaucoup
28;A;je n'aime pas;pas assez epais;4;28_A;28_je n'aime pas
28;B;je n'aime pas;pas assez qualitatif;3;28_B;28_je n'aime pas
28;C;j'aime un peu;pas assez doux;6;28_C;28_j'aime un peu
28;D;je n'aime pas;trop fibres;3;28_D;28_je n'aime pas
28;E;j'aime beaucoup;juste bien agreable toucher;9;28_E;28_j'aime beaucoup
28;F;j'aime un peu;juste bien tisse;7;28_F;28_j'aime un peu
28;G;je n'aime pas;trop mou;4;28_G;28_je n'aime pas
28;H;j'aime un peu;juste bien lisse;7;28_H;28_j'aime un peu
28;I;je n'aime pas;trop industriel;3;28_I;28_je n'aime pas
28;J;j'aime beaucoup;juste bien qualitatif;9;28_J;28_j'aime beaucoup
29;A;j'aime un peu;simple touch  design correct;6;29_A;29_j'aime un peu
29;B;je n'aime pas;n' aime pas design simple quelconque tissu bizarre touche;2;29_B;29_je n'aime pas
29;C;je n'aime pas;design moche;1;29_C;29_je n'aime pas
29;D;je n'aime pas;dirait feutrine crains s' abime trop vite;2;29_D;29_je n'aime pas
29;E;j'aime beaucoup;super doux touche j' aime type tissu donne l' impression d' etre brillant quand passe doigt dessus;9;29_E;29_j'aime beaucoup
29;F;j'aime un peu;sympa touche design tissu simple;6;29_F;29_j'aime un peu
29;G;je n'aime pas;n' aime pas tout matiere;1;29_G;29_je n'aime pas
29;H;je n'aime pas;tissu rigide;1;29_H;29_je n'aime pas
29;I;je n'aime pas;dirait l' elastique n' aime pas touch ;2;29_I;29_je n'aime pas
29;J;j'aime un peu;ressemble plus a cuire meme si n' pas doux agreable touche;7;29_J;29_j'aime un peu
30;A;je n'aime pas;trop fin;3;30_A;30_je n'aime pas
30;B;j'aime un peu;juste bien epais;5;30_B;30_j'aime un peu
30;C;j'aime un peu;doux toucher;5;30_C;30_j'aime un peu
30;D;je n'aime pas;trop ramasse poussiere;3;30_D;30_je n'aime pas
30;E;j'aime un peu;tres doux toucher;6;30_E;30_j'aime un peu
30;F;j'aime un peu;peu fin;5;30_F;30_j'aime un peu
30;G;je n'aime pas;trop synthetique viscose;4;30_G;30_je n'aime pas
30;H;j'aime un peu;trop plissure marques;5;30_H;30_j'aime un peu
30;I;j'aime beaucoup;raffine;6;30_I;30_j'aime beaucoup
30;J;j'aime beaucoup;imitation cuir elegant;8;30_J;30_j'aime beaucoup
31;A;je n'aime pas;reche;2;31_A;31_je n'aime pas
31;B;j'aime un peu;plutot epais mais peu dur;4;31_B;31_j'aime un peu
31;C;je n'aime pas;peu trop fin;3;31_C;31_je n'aime pas
31;D;je n'aime pas;doit vite s' abimer pelucher;1;31_D;31_je n'aime pas
31;E;j'aime beaucoup;tres doux assez epais;9;31_E;31_j'aime beaucoup
31;F;j'aime un peu;assez doux mais fin;4;31_F;31_j'aime un peu
31;G;j'aime beaucoup;bien moelleux a voir temps si tient si affaissement;10;31_G;31_j'aime beaucoup
31;H;j'aime un peu;matiere interessante mais effet collant;4;31_H;31_j'aime un peu
31;I;j'aime un peu;assez epais doit bien tenir temps;6;31_I;31_j'aime un peu
31;J;j'aime beaucoup;effet cuir a voir changement temperature fonction saison;8;31_J;31_j'aime beaucoup
32;A;je n'aime pas;toucher pas agreable;2;32_A;32_je n'aime pas
32;B;j'aime un peu;plus epais agreable toucher;7;32_B;32_j'aime un peu
32;C;j'aime un peu;agreable;7;32_C;32_j'aime un peu
32;D;je n'aime pas;pas agreable;3;32_D;32_je n'aime pas
32;E;j'aime un peu;style canape;7;32_E;32_j'aime un peu
32;F;j'aime un peu;glisse n' aime pas aspect;5;32_F;32_j'aime un peu
32;G;je n'aime pas;mousse peut ecraser facilement;2;32_G;32_je n'aime pas
32;H;je n'aime pas;dur ne glisse pas;2;32_H;32_je n'aime pas
32;I;je n'aime pas;agreable mais glisse;7;32_I;32_je n'aime pas
32;J;j'aime un peu;n' aime pas aspect;5;32_J;32_j'aime un peu
33;A;j'aime un peu;sportwear;6;33_A;33_j'aime un peu
33;B;je n'aime pas;mistake;1;33_B;33_je n'aime pas
33;C;je n'aime pas;trop reche;3;33_C;33_je n'aime pas
33;D;je n'aime pas;desagreable;0;33_D;33_je n'aime pas
33;E;je n'aime pas;desagreable;0;33_E;33_je n'aime pas
33;F;je n'aime pas;desagreable;0;33_F;33_je n'aime pas
33;G;je n'aime pas;maux tete;0;33_G;33_je n'aime pas
33;H;je n'aime pas;vertige;0;33_H;33_je n'aime pas
33;I;j'aime beaucoup;sportwear;5;33_I;33_j'aime beaucoup
33;J;j'aime beaucoup;lisse;6;33_J;33_j'aime beaucoup
34;A;j'aime un peu;trame juste bien structuree;6;34_A;34_j'aime un peu
34;B;j'aime beaucoup;vraiment agreable toucher;8;34_B;34_j'aime beaucoup
34;C;j'aime un peu;trame juste bien equilibree douce;6;34_C;34_j'aime un peu
34;D;j'aime un peu;tissus juste bien doux;5;34_D;34_j'aime un peu
34;E;j'aime beaucoup;tissus vraiment doux;8;34_E;34_j'aime beaucoup
34;F;j'aime un peu;tissus juste bien trame fin;6;34_F;34_j'aime un peu
34;G;je n'aime pas;trop mou;3;34_G;34_je n'aime pas
34;H;je n'aime pas;trop collant;0;34_H;34_je n'aime pas
34;I;je n'aime pas;trop synthetique;3;34_I;34_je n'aime pas
34;J;j'aime un peu;tissus juste bien enduit;6;34_J;34_j'aime un peu
35;A;j'aime un peu;j' aime peu tissu bien qu' peu trop fin;6;35_A;35_j'aime un peu
35;B;je n'aime pas;n' aime pas produit car peu trop epais;6;35_B;35_je n'aime pas
35;C;j'aime beaucoup;j' aime beaucoup car vraiment agreable toucher aspect peu feutre;9;35_C;35_j'aime beaucoup
35;D;je n'aime pas;n' aime pas produit car va attraper trop poussiere;4;35_D;35_je n'aime pas
35;E;je n'aime pas;n' aime pas produit car trouve trop doux habitacle voiture;5;35_E;35_je n'aime pas
35;F;j'aime un peu;j' aime peu tissu car juste bien niveau tissage;7;35_F;35_j'aime un peu
35;G;j'aime beaucoup;j' aime beaucoup produit car vraiment moelleux;9;35_G;35_j'aime beaucoup
35;H;j'aime beaucoup;j' aime beaucoup produit car a aspect peu cuir;9;35_H;35_j'aime beaucoup
35;I;j'aime un peu;j' aime peu tissu car juste niveau l' epaisseur j' aime bien tissage;8;35_I;35_j'aime un peu
35;J;j'aime beaucoup;j' aime beaucoup produit car vraiment elegant;10;35_J;35_j'aime beaucoup
36;A;j'aime beaucoup;juste bien touche trame discrete dicrete adaptee;7;36_A;36_j'aime beaucoup
36;B;j'aime un peu;tissu peu dense mais peut convenir;4;36_B;36_j'aime un peu
36;C;j'aime beaucoup;tres agreable j' aime beaucoup trame diagonale;7;36_C;36_j'aime beaucoup
36;D;je n'aime pas;feutre ameublement trop elabore;2;36_D;36_je n'aime pas
36;E;je n'aime pas;tissu velours habillement trop classe;3;36_E;36_je n'aime pas
36;F;j'aime un peu;juste bien trame epaisseur;6;36_F;36_j'aime un peu
36;G;je n'aime pas;tissu trop mousse isolation;1;36_G;36_je n'aime pas
36;H;j'aime beaucoup;j' aime beaucoup matiere;8;36_H;36_j'aime beaucoup
36;I;je n'aime pas;j' aime peu fibre textiles;3;36_I;36_je n'aime pas
36;J;je n'aime pas;n' aime pas tissu simili cuire desagreable touche;1;36_J;36_je n'aime pas
37;A;je n'aime pas;pas assez doux;4;37_A;37_je n'aime pas
37;B;je n'aime pas;trop reche;2;37_B;37_je n'aime pas
37;C;j'aime un peu;agreable;6;37_C;37_j'aime un peu
37;D;j'aime beaucoup;bon toucher doux;9;37_D;37_j'aime beaucoup
37;E;j'aime beaucoup;resistant doux;8;37_E;37_j'aime beaucoup
37;F;j'aime un peu;agreable;7;37_F;37_j'aime un peu
37;G;j'aime beaucoup;agreable toucher doux resistant;10;37_G;37_j'aime beaucoup
37;H;je n'aime pas;ca accroche;3;37_H;37_je n'aime pas
37;I;je n'aime pas;ca accroche;3;37_I;37_je n'aime pas
37;J;j'aime un peu;peu raide;5;37_J;37_j'aime un peu
38;A;j'aime beaucoup;j' aime beaucoup parce efficace;10;38_A;38_j'aime beaucoup
38;B;je n'aime pas;pas assez;6;38_B;38_je n'aime pas
38;C;j'aime un peu;manque praticite;8;38_C;38_j'aime un peu
38;D;je n'aime pas;trop amere;6;38_D;38_je n'aime pas
38;E;j'aime beaucoup;bien;8;38_E;38_j'aime beaucoup
38;F;j'aime beaucoup;vraiment bien;10;38_F;38_j'aime beaucoup
38;G;je n'aime pas;pas assez;4;38_G;38_je n'aime pas
38;H;je n'aime pas;pas assez;5;38_H;38_je n'aime pas
38;I;j'aime beaucoup;bien;9;38_I;38_j'aime beaucoup
38;J;j'aime un peu;juste bien menthole;7;38_J;38_j'aime un peu
39;A;j'aime un peu;tissus relativement lisse;6;39_A;39_j'aime un peu
39;B;je n'aime pas;pas assez;0;39_B;39_je n'aime pas
39;C;j'aime un peu;j' aime peu bien qu' semble peu pelucheux;5;39_C;39_j'aime un peu
39;D;je n'aime pas;pas assez joli;0;39_D;39_je n'aime pas
39;E;je n'aime pas;juste bien;5;39_E;39_je n'aime pas
39;F;j'aime beaucoup;tissus semble bonne qualite;8;39_F;39_j'aime beaucoup
39;G;je n'aime pas;pas assez;1;39_G;39_je n'aime pas
39;H;j'aime un peu;j' aime peu car semble resistant;4;39_H;39_j'aime un peu
39;I;je n'aime pas;pas assez;1;39_I;39_je n'aime pas
39;J;j'aime beaucoup;tissus semble resistant probablement peu salissant;10;39_J;39_j'aime beaucoup
40;A;j'aime un peu;juste bien;2;40_A;40_j'aime un peu
40;B;je n'aime pas;n' aime pas trop lisse;1;40_B;40_je n'aime pas
40;C;j'aime un peu;tres doux;3;40_C;40_j'aime un peu
40;D;j'aime un peu;tres jolie;4;40_D;40_j'aime un peu
40;E;j'aime beaucoup;juste bien;9;40_E;40_j'aime beaucoup
40;F;j'aime un peu;tres nul;4;40_F;40_j'aime un peu
40;G;j'aime beaucoup;juste bien;10;40_G;40_j'aime beaucoup
40;H;je n'aime pas;pas assez;1;40_H;40_je n'aime pas
40;I;j'aime un peu;pas confortable;3;40_I;40_j'aime un peu
40;J;j'aime beaucoup;juste bien;10;40_J;40_j'aime beaucoup
41;A;j'aime un peu;toucher agreable mais coroneux donc difficile a entretenir trois enfants;3;41_A;41_j'aime un peu
41;B;je n'aime pas;trop epais rugueux va accrocher toutes saletes;1;41_B;41_je n'aime pas
41;C;j'aime beaucoup;agreable chaleureux joli semble resistant;7;41_C;41_j'aime beaucoup
41;D;je n'aime pas;idem trop possibilites d' accrocher toutes saletes;0;41_D;41_je n'aime pas
41;E;j'aime un peu;toucher agreable sensation chaleureuse probablement probableme fragile ;5;41_E;41_j'aime un peu
41;F;j'aime un peu;doux tissage serre semble solide confortable confirtable;6;41_F;41_j'aime un peu
41;G;je n'aime pas;toucher desagreable impression bas gamme;0;41_G;41_je n'aime pas
41;H;j'aime un peu;doux agreable tissage serre semble facile d' entretien;6;41_H;41_j'aime un peu
41;I;j'aime un peu;agreable toucher entretien semble facile mais pas tres joli;5;41_I;41_j'aime un peu
41;J;j'aime beaucoup;fait rever donne l' impression d' etre voiture luxe peu reve;9;41_J;41_j'aime beaucoup
42;A;j'aime un peu;doux toucher;6;42_A;42_j'aime un peu
42;B;je n'aime pas;trop raide;3;42_B;42_je n'aime pas
42;C;j'aime un peu;eclat;7;42_C;42_j'aime un peu
42;D;j'aime un peu;jolie texture;7;42_D;42_j'aime un peu
42;E;je n'aime pas;terne;4;42_E;42_je n'aime pas
42;F;j'aime un peu;doux toucher;6;42_F;42_j'aime un peu
42;G;je n'aime pas;pas facile toucher;3;42_G;42_je n'aime pas
42;H;j'aime un peu;facile toucher;6;42_H;42_j'aime un peu
42;I;je n'aime pas;pas beau a voir;2;42_I;42_je n'aime pas
42;J;j'aime beaucoup;joli motif cote cuir;9;42_J;42_j'aime beaucoup
43;A;je n'aime pas;trop rugueux;2;43_A;43_je n'aime pas
43;B;je n'aime pas;pas assez lisse;2;43_B;43_je n'aime pas
43;C;j'aime un peu;pas assez epais;4;43_C;43_j'aime un peu
43;D;je n'aime pas;trop attrape poussier;2;43_D;43_je n'aime pas
43;E;j'aime beaucoup;juste bien toucher;8;43_E;43_j'aime beaucoup
43;F;j'aime un peu;pas assez doux;5;43_F;43_j'aime un peu
43;G;je n'aime pas;pas assez rigide;2;43_G;43_je n'aime pas
43;H;j'aime un peu;trop collant;4;43_H;43_j'aime un peu
43;I;je n'aime pas;pas assez lisse;2;43_I;43_je n'aime pas
43;J;j'aime beaucoup;juste bien confort;9;43_J;43_j'aime beaucoup
44;A;j'aime beaucoup;fait naturel comme melange coton;6;44_A;44_j'aime beaucoup
44;B;j'aime un peu;plutot confortable mais trop stries pas agreable contact peau;5;44_B;44_j'aime un peu
44;C;j'aime beaucoup;agreable contact peau plutot confort;7;44_C;44_j'aime beaucoup
44;D;je n'aime pas;tissus fait peluche;5;44_D;44_je n'aime pas
44;E;j'aime beaucoup;doux aspet velours;7;44_E;44_j'aime beaucoup
44;F;j'aime un peu;pas assez doux;5;44_F;44_j'aime un peu
44;G;j'aime beaucoup;doux molletonne confortable;8;44_G;44_j'aime beaucoup
44;H;je n'aime pas;sec;6;44_H;44_je n'aime pas
44;I;j'aime un peu;trop stries tissus;5;44_I;44_j'aime un peu
44;J;je n'aime pas;trop lisse fait faux cuir ca colle peau;4;44_J;44_je n'aime pas
45;A;j'aime un peu;doux toucher;4;45_A;45_j'aime un peu
45;B;j'aime un peu;confortable;5;45_B;45_j'aime un peu
45;C;j'aime un peu;touchet agreable;3;45_C;45_j'aime un peu
45;D;j'aime un peu;doit etre agreable hiver moins ete;3;45_D;45_j'aime un peu
45;E;j'aime beaucoup;tres agreable sensation toucher;6;45_E;45_j'aime beaucoup
45;F;j'aime un peu;confortable mais peu reche toucher;3;45_F;45_j'aime un peu
45;G;je n'aime pas;trop acrylique pas agreable toucher;0;45_G;45_je n'aime pas
45;H;j'aime beaucoup;tissu a trame serree doit etre solide a l' usure;7;45_H;45_j'aime beaucoup
45;I;j'aime beaucoup;idem tissu h toucher plus doux;8;45_I;45_j'aime beaucoup
45;J;j'aime beaucoup;confort d' tissu solide toucher cuir agreable seul point pourrait etre negatif solidite aus griffures autres;8;45_J;45_j'aime beaucoup
46;A;j'aime un peu;tissu coton fin;6;46_A;46_j'aime un peu
46;B;je n'aime pas;tissu relief;3;46_B;46_je n'aime pas
46;C;j'aime un peu;tissu motifs ras;6;46_C;46_j'aime un peu
46;D;je n'aime pas;tissu lainage;2;46_D;46_je n'aime pas
46;E;je n'aime pas;tissu velours;2;46_E;46_je n'aime pas
46;F;j'aime beaucoup;tissu fin ras doux;8;46_F;46_j'aime beaucoup
46;G;je n'aime pas;tissu moelleux;3;46_G;46_je n'aime pas
46;H;j'aime un peu;tissu coton toile;6;46_H;46_j'aime un peu
46;I;je n'aime pas;tissu motifs ras;3;46_I;46_je n'aime pas
46;J;j'aime un peu;tissu simili cuir;6;46_J;46_j'aime un peu
47;A;je n'aime pas;n' aime pas matiere;0;47_A;47_je n'aime pas
47;B;je n'aime pas;n' aime pas trop matiere velours ne conviendra pas longs trajets;2;47_B;47_je n'aime pas
47;C;j'aime un peu;j' aime peu car entree gamme pourrait convenir;5;47_C;47_j'aime un peu
47;D;je n'aime pas;n' aime pas sensation matiere plus ca peluche;1;47_D;47_je n'aime pas
47;E;j'aime beaucoup;sensation toucher tres agreable;8;47_E;47_j'aime beaucoup
47;F;j'aime un peu;j' aime peu sans plus d' explication;4;47_F;47_j'aime un peu
47;G;je n'aime pas;second toucher j' apprecie peu plus matiere molletonnee;6;47_G;47_je n'aime pas
47;H;j'aime beaucoup;sensation toucher peau peche assez agreable;7;47_H;47_j'aime beaucoup
47;I;je n'aime pas;n' aime pas matiere car parait rugueuse;0;47_I;47_je n'aime pas
47;J;j'aime un peu;n' aime peu matiere car semble pratique l' habitacle vehicule assez elastique donc donnera certain confort;7;47_J;47_j'aime un peu
48;A;je n'aime pas;peu matiere sans relief;1;48_A;48_je n'aime pas
48;B;je n'aime pas;trop epais;1;48_B;48_je n'aime pas
48;C;je n'aime pas;fade;1;48_C;48_je n'aime pas
48;D;je n'aime pas;rugueux;1;48_D;48_je n'aime pas
48;E;j'aime beaucoup;doux;10;48_E;48_j'aime beaucoup
48;F;je n'aime pas;sans expression;1;48_F;48_je n'aime pas
48;G;je n'aime pas;trop mousse;2;48_G;48_je n'aime pas
48;H;j'aime un peu;attrape poussiere;2;48_H;48_j'aime un peu
48;I;je n'aime pas;moche;1;48_I;48_je n'aime pas
48;J;j'aime beaucoup;raffine;10;48_J;48_j'aime beaucoup
49;A;je n'aime pas;bas gamme;2;49_A;49_je n'aime pas
49;B;je n'aime pas;epais;6;49_B;49_je n'aime pas
49;C;j'aime un peu;touche;5;49_C;49_j'aime un peu
49;D;je n'aime pas;moquette;3;49_D;49_je n'aime pas
49;E;je n'aime pas;vieux coussin;2;49_E;49_je n'aime pas
49;F;j'aime un peu;texture;5;49_F;49_j'aime un peu
49;G;je n'aime pas;mauvaise qualite;2;49_G;49_je n'aime pas
49;H;je n'aime pas;fin;3;49_H;49_je n'aime pas
49;I;je n'aime pas;ancien;3;49_I;49_je n'aime pas
49;J;j'aime un peu;elegance;3;49_J;49_j'aime un peu
50;A;j'aime un peu;j' aime peu car simple efficace;6;50_A;50_j'aime un peu
50;B;je n'aime pas;n' aime pas produit car trop dense;2;50_B;50_je n'aime pas
50;C;j'aime un peu;simple efficace;6;50_C;50_j'aime un peu
50;D;je n'aime pas;n' aime pas toucher tout simplement;2;50_D;50_je n'aime pas
50;E;j'aime un peu;j' aime peu car doux;6;50_E;50_j'aime un peu
50;F;j'aime beaucoup;j' aime beaucoup car esthetique efficace beaucoup points;9;50_F;50_j'aime beaucoup
50;G;j'aime un peu;j' aime peu car plutot epais mais pas trop quand meme;6;50_G;50_j'aime un peu
50;H;j'aime un peu;agrippe bien a main;6;50_H;50_j'aime un peu
50;I;je n'aime pas;n' aime pas car trop rugueux;2;50_I;50_je n'aime pas
50;J;j'aime beaucoup;j' aime beaucoup car si devrais choisir nouvelle voiture probable prenne tissu meme type;10;50_J;50_j'aime beaucoup
51;A;j'aime un peu;agreable touche mais peu trop fin;6;51_A;51_j'aime un peu
51;B;je n'aime pas;tissu trop rugueux;0;51_B;51_je n'aime pas
51;C;j'aime un peu;agreable touche mais peu trop classique;7;51_C;51_j'aime un peu
51;D;je n'aime pas;j' l' impression c' tapis;0;51_D;51_je n'aime pas
51;E;je n'aime pas;doux sens mais rugueux l' autre;2;51_E;51_je n'aime pas
51;F;j'aime un peu;agreable mais classique;7;51_F;51_j'aime un peu
51;G;je n'aime pas;parait fragile;2;51_G;51_je n'aime pas
51;H;je n'aime pas;n' pas agreable touche;1;51_H;51_je n'aime pas
51;I;j'aime un peu;c' matiere j' apprecie mais dirait elastique;8;51_I;51_j'aime un peu
