{Case ID};QF0;QF1;QF1R;QF2;QF3;QF4;QF5A;QF5B;O_QF5B;QF5C;A;B;C;D;E;F;G;H;I;J;O_Q1_R1;O_Q1_R2;O_Q1_R3;O_Q1_R4;O_Q1_R5;O_Q1_R6;O_Q1_R7;O_Q1_R8;O_Q1_R9;O_Q1_R10;Q2_A1_R1;Q2_A1_R2;Q2_A1_R3;Q2_A1_R4;Q2_A1_R5;Q2_A1_R6;Q2_A1_R7;Q2_A1_R8;Q2_A1_R9;Q2_A1_R10;O_Q1B_R1;O_Q1B_R2;O_Q1B_R3;O_Q1B_R4;O_Q1B_R5;O_Q1B_R6;O_Q1B_R7;O_Q1B_R8;O_Q1B_R9;O_Q1B_R10;Q2B_A1_R1;Q2B_A1_R2;Q2B_A1_R3;Q2B_A1_R4;Q2B_A1_R5;Q2B_A1_R6;Q2B_A1_R7;Q2B_A1_R8;Q2B_A1_R9;Q2B_A1_R10;O_Q1C_R1;O_Q1C_R2;O_Q1C_R3;O_Q1C_R4;O_Q1C_R5;O_Q1C_R6;O_Q1C_R7;O_Q1C_R8;O_Q1C_R9;O_Q1C_R10;Q2C_A1_R1;Q2C_A1_R2;Q2C_A1_R3;Q2C_A1_R4;Q2C_A1_R5;Q2C_A1_R6;Q2C_A1_R7;Q2C_A1_R8;Q2C_A1_R9;Q2C_A1_R10
51;1;19;1;1;1;;2;9;seat;2;2;1;2;1;1;2;1;1;2;3;le tissu est trop rugueux;j'ai l'impression que c'est un tapis;il est doux dans un sens mais rugueux dans l'autre;il parrait fragile;il n'est pas agréable au touché;;;;;;0;0;2;2;1;;;;;;il est agréable au touché mais un peu trop fin;il est agréable au touché mais un peu trop clasique;il est agreable mais un classqiue;c'est une matiere que j'apprécie mais on dirait un elastique;;;;;;;6;7;7;8;;;;;;;je trouve que cette matiere corespond completement à une voiture, la voiture est très agréable;;;;;;;;;;10;;;;;;;;;
52;1;29;1;1;1;;2;9;Audi;1;1;1;1;1;3;2;1;1;1;2;Trop rapeux;Trop epais;Assez fin;Trop laineux;Trop mou;Texture collante;Bien;;;;4;4;5;3;3;3;5;;;;Agreable au toucher;Style cuir jaime bien;;;;;;;;;5;6;;;;;;;;;Style alcantara jadore;;;;;;;;;;8;;;;;;;;;
53;1;30;1;1;1;;1;8;;3;2;1;2;1;1;3;2;1;1;3;Trop grossier;Contact deplaisant;Ne me plait pas;Touche trop plastique;Trop rigide a mon gout;;;;;;3;1;5;2;2;;;;;;Qualite correct;Me convient;Doux et agreable;;;;;;;;5;6;7;;;;;;;;J'aime bien;Imitation cuir interessante, de bonne qualité;;;;;;;;;9;9;;;;;;;;
54;2;64;4;1;1;;1;1;;3;1;2;2;3;3;3;3;1;2;1;Trop reche;Doit prendre toute la poussiere;Je me suis peut etre trompe, il doit etre solide;;;;;;;;3;3;6;;;;;;;;Epaisseur ,,,,,,peut etre pas mal;Ce cote uni .....sobre;Sympa;;;;;;;;5;6;6;;;;;;;;Douceur .....douceur;Confort;Sombre et peut etre solide;Celui que j'aime le mieux , doit facilement se detacher;;;;;;;6;6;6;8;;;;;;
55;2;58;3;1;2;1;;;;;1;1;1;2;3;2;3;1;2;1;Trame du tissus contact peu agreable;Trop dur au toucher;Sensation au toucher pas douce;Toucher impression moquette;Refractaire plastique;;;;;;3;2;4;5;3;;;;;;Toucher sensation moquette;Trop lisse ;Sensation tissus ameublement;;;;;;;;5;5;5;;;;;;;;Trame tissu plus douce;Toucher moelleux envellopant;;;;;;;;;8;9;;;;;;;;
56;1;72;4;1;1;;2;8;;1;3;3;2;1;3;2;1;1;2;1; Accroche trop;Trop mou;Sensation poisseuse;Imitation grossière et toucher desagreablee;;;;;;;0;8;0;2;;;;;;;Paraît solide . Sec au toucher;Sec au toucher mais paraît fragile;Paraît solide mais un peu mou;;;;;;;;10;7;7;;;;;;;;Semble solide et facile dentretien;Agréable au toucher, paraît confortable, épais, et facile d'entretien;Hyper agréable au toucher. Idéal pour les câlins dans les embouteillages;;;;;;;;10;10;10;;;;;;;
57;1;64;4;1;1;;1;4;;2;2;3;3;2;2;2;2;1;1;1;Pas assez;Pas assez doux;Trop plastique;;;;;;;;2;2;2;;;;;;;;Juste bien;Trop mou;Trop velours;Trop bas de gamme;Trop cheap;;;;;;5;5;6;5;5;;;;;;Juste bien;Juste bien;;;;;;;;;8;8;;;;;;;;
59;2;24;1;1;2;1;;;;;2;1;2;1;3;2;1;2;1;3;Je n'aime pas la texture ;Je n'aime pas la sensation du touché ;Je n'aime pas la texture du tissu ;Je n'aime pas les motifs du tissu et sa texture;;;;;;;3;4;4;3;;;;;;;J'aime un peu les motifs discrets du tissu;J'aime un peu les motifs du tissu;J'aime un peu la texture du touché ;J'aime un peu la texture ;;;;;;;6;6;7;7;;;;;;;J'aime beaucoup le fait que le tissu soit doux et agréable à toucher ;J'aime beaucoup les motifs et la texture du tissu;;;;;;;;;9;9;;;;;;;;
60;1;53;3;1;1;;1;8;;1;2;3;2;1;2;2;1;1;2;1;Peluche;Touché trop syntetique;Collant;Aspect cuir;;;;;;;0;3;3;2;;;;;;;Correct;Correct;Touché plutôt agreable;Trame correct et touché correct;Un peu rugueux;;;;;;5;5;6;6;5;;;;;;Touché agreable;;;;;;;;;;7;;;;;;;;;
61;2;54;3;1;1;;1;9;Daewoo;2;3;2;3;1;2;3;1;2;1;2;Désagréable au toucher trop reche;Trop souple;Trop rapeux;;;;;;;;1;2;3;;;;;;;;Pas assez lisse désagréable au toucher;Trop pelucheux;Pas assez doux;Juste bien au toucher;;;;;;;4;4;5;5;;;;;;;Toucher correct et sensation de solidite;Confortable au toucher,sensation de résistance,;Alliance de sensation souplesse et de tenue;;;;;;;;8;9;9;;;;;;;
62;2;23;1;1;1;;1;9;Nissan;1;1;2;2;1;1;1;1;3;1;2;Trop cheap;Feutre fait des moutons;Velour;Tissu cheap accroche;Mousse;Pas agréable ;;;;;3;1;1;4;1;3;;;;;Agréable mais pas adapté ;Tissu assez doux ;Cuir, basique ;;;;;;;;5;6;7;;;;;;;;Change du cuir classique ;;;;;;;;;;8;;;;;;;;;
63;2;71;4;1;1;;2;4;;1;1;1;3;1;1;1;1;1;1;1;Trop fin;Trop epais   ;Trop chaud;Trop vieillot      ;Trop sec;Troo epais ;Trop fin;Trop raide;Trop synthetique;;3;3;3;2;2;5;3;3;0;;;;;;;;;;;;;;;;;;;;;;Bien;;;;;;;;;;8;;;;;;;;;
64;1;22;1;1;1;;2;1;;2;1;2;2;1;3;1;1;1;1;3;Car trop simple;Original ;Trop simple;Je naime pas;Trop simple;Elastique ;;;;;4;7;4;3;2;2;;;;;Original;Plutot bien;;;;;;;;;7;6;;;;;;;;;Jaime beaucoup cette texture ;Tres agreable;;;;;;;;;9;9;;;;;;;;
65;2;27;1;1;1;;2;2;;2;1;1;1;1;3;1;2;1;2;2;Tissu rugueux;Souple et rugueux, semble elastique;Semble tissé, agreable à la vue, un peu moins au toucher;Le tissu est à peu pres doyx et semble confortable. Fait penser à de l'eponge;Trop simple, pas vraiment doux;Rugueux et inconfortable;;;;;3;3;4;5;2;2;;;;;Rembourré, confortable et doux;Doux et semble elastique;Cuir elegant et doux;;;;;;;;8;6;7;;;;;;;;Tres doux et confortable;;;;;;;;;;9;;;;;;;;;
66;2;27;1;1;1;;2;4;;1;1;3;2;1;2;1;1;1;2;2;je n aime ce tissu carla qualite du tissu m incommode;je n aime pas ce produit car c est pelucheux;je n aime pas le tissu me selble d une lauvaise qualité;je n aime pas le tissu car la matière est grince sous les doigts.;je n aime pas ce tissu car ce n est pas agreable au toucher;;;;;;3;3;3;3;3;;;;;;j aime un peu ce produit car bien qu il me semble pelucheux, la matiere est agreable au toucher.;j aime un peu ce tissu car bien que perdant de sa coukeur au toucher , il me semble degager un confort ;j aime un peu ce tissu car bien que n etant pas tres luxueux au regard sa texture est agreable;j aime un peu ce tissu car bien qu étant simple il est tres agréable au toucher.;;;;;;;6;6;7;7;;;;;;;j aime beaucoup ce tissu car il est celui que trouve le plus agreable au toucher;;;;;;;;;;9;;;;;;;;;
67;1;65;4;1;1;;1;5;;2;1;3;2;3;1;2;3;1;2;1;pas assez;juste bien;trop;juste bien;;;;;;;4;5;6;6;;;;;;;trop;pas assez;juste bien;;;;;;;;7;4;5;;;;;;;;juste bien;trop;trop;;;;;;;;6;6;7;;;;;;;
69;1;27;1;1;1;;2;3;;1;2;1;2;1;2;3;1;2;1;3;produit qui semble tenjr chaud pas super agreable au toucher;texture qui fait bax de gamme;je n'aime pas la mousse dessous;ne semble pas agreable sur un siege ;;;;;;;4;1;2;3;;;;;;;tissu qui semble coriace ;agreable et doux;produit doux mais que je ne vois pas trop dans une voiture;produit qui semble avlir avoir une bonne tenue dans le temps;;;;;;;5;7;5;6;;;;;;;agreable au toucher, et bonne qualite;meilleure toucher que les autres;;;;;;;;;8;9;;;;;;;;
70;2;31;2;1;1;;2;2;;2;1;1;1;1;3;1;1;1;2;3;il s'abime vite;cheap ;s'abime vite;cheap;cheap;cheap;cheap;;;;4;4;4;4;4;4;4;;;;propre et beau;;;;;;;;;;8;;;;;;;;;;elegant;pratique et elegant;;;;;;;;;9;10;;;;;;;;
72;1;20;1;1;1;;2;3;;1;1;2;2;2;3;1;3;1;2;1;Trop fin;Trop fin;Il parait sabimer plus que les autres;Trop synthetique a mon gout ;;;;;;;3;3;4;1;;;;;;;Il a lair assez souple ;Il alair resistant;Il est doux mais parait fragile;Il a lair solide et facile a laver;;;;;;;9;8;6;7;;;;;;;Il est tout doux;Il est moelleux;;;;;;;;;10;10;;;;;;;;
73;1;26;1;1;1;;1;9;Chevrolet;2;2;1;2;1;3;2;3;1;2;1;Trop dur;Trop moquette;Accroche trop;Accroche trop;;;;;;;3;2;2;1;;;;;;;Basic;Trop basic;Trop lisse;Simple;;;;;;;5;5;6;5;;;;;;;Agreable au toucher;Sympa;;;;;;;;;9;8;;;;;;;;
74;1;21;1;1;1;;2;3;;2;2;3;2;1;2;2;3;1;2;2;Trop de mousse;Rugueux ;;;;;;;;;2;3;;;;;;;;;Simple;Agreable;Doux mais salissant;Rien de spécial;Doux et jolie tissu;Style cuir classe;;;;;5;6;5;4;6;7;;;;;Jolie tissage doux;Mou doux quadrille jolie;;;;;;;;;8;8;;;;;;;;
75;2;34;2;1;1;;2;9;Volvo ;3;1;1;1;1;3;1;1;2;1;2;Il est trop fin et le motif n'est pas jolie;Il est trop épais et le motif n'est pas jolie;Les croisements des fils qui constituent le motif sont trop épais;Je n'aime pas l'aspect feutrine ;Le tissu est trop fin et donne l'aspect élastique;Le tissu est trop épais et le motif n'est pas du tout beau;Le motif ressemble à un élastique ;;;;2;0;3;0;3;0;0;;;;La matière est douce mais le motif n'est pas jolie;Le motif est jolie et le tissu doux;;;;;;;;;6;7;;;;;;;;;J'adore la noirceur du tissu, le motif est invisible et le tissu est doux et soyeux;;;;;;;;;;10;;;;;;;;;
76;2;24;1;1;1;;2;4;;1;1;2;3;1;2;2;1;3;1;2;Je n aime pas ce tissu car il est reche, meme si l'esthétique  est convenable. ;Je n'aime pasce tissu car enplus d'être rêche il ne me semble pas adapté car difficile d'entretien ;J aime assez peu ce tissu car il est peu esthétique;J'aime un peu ce tissu meme si je ne lui trouve rien d extraordinaire ;;;;;;;3;2;3;5;;;;;;;Jaime bien ce tissu et le trouve assez original, mais il me semble peut être etredifficile d entretien ;Jaime l esthétique  et le toucher du tissu, mais il attrappe peut être  beaucoup la poussière ;Jaime bien  ce tissu en général ;J aime bien ce tissu mais il nest peut etrepas assez passe partout;;;;;;;6;7;7;7;;;;;;;Jaime beaucoup  la qualité, l esthétique et le toucher du tissu;J aime beaucoup cetissu bien qu il me paraisse un peu fragile;;;;;;;;;9;9;;;;;;;;
77;2;45;2 3;1;1;;2;9;Opel;1;3;1;2;1;1;2;1;1;3;2;Tissu grossier, ne donne pas une impression de qualité dans un habitacle;Joli tissu mais serait vite abimé dans un voiture, s'userait trop vite avec les frottements par ex;Le toucher du velours fait des traces sur le tissu, ce ne serait pas joli sur l'ensemble de l'habitacle;Tissu grossier, facile à déchirer, serait vite abîmé ;M'apparaît trop fin donc trop fragile. J'aurais peur qu'il se déchire ;;;;;;2;3;4;1;4;;;;;;Joli' bonne qualité mais peut être un peu grossier;Joli mais trop fin, j'aurais peur qu'il se déchire ou qu'il s'use rapidement ;Bel echa'ntillon mais Je préfère du tissu dans une voiture, pas trop le cuir;;;;;;;;5;5;6;;;;;;;;Beau tissu, semble résistant ;Me semble le plus résistant pour l'habitacle, devrait durer ds le temps et résister aux frottements, enfants,  etc.;;;;;;;;;7;9;;;;;;;;
78;1;35;2;1;1;;1;2;;1;1;2;2;3;3;2;1;2;1;1;trop fin pas doux;mauvaise qualite trop mou s abime facilement;pas confortable trop dur mais resistant;ressemble a du faux cuir qualite douteuse mais peut etre joli;;;;;;;1;2;4;4;;;;;;;resistant mais pas tres premium, un peu basique;epuré, bien lisse mais un peu fin ;ne fait pas tissu, fait tres synthetique mais sobre;trop basique mais sobre simple;;;;;;;5;6;6;5;;;;;;;cosy confortable et doux;confortable doux et surtout tres premium;;;;;;;;;7;9;;;;;;;;
79;2;45;2 3;1;1;;2;6;;1;2;2;1;1;3;2;3;1;2;2;Neutre;Un peu;Un peu;;;;;;;;5;7;7;;;;;;;;Un peu;Un peu;Un peu;Un peu;Juste bien ;;;;;;6;6;7;7;7;;;;;;Vraiment bien ;Vraiment beaucoup;;;;;;;;;8;9;;;;;;;;
80;2;43;2;1;1;;2;3;;1;3;2;3;1;1;2;1;1;2;3;Pas assez;Pas assez;Juste bien;Pas assez;;;;;;;3;3;4;4;;;;;;;Trop;Juste bien;Pas assez;;;;;;;;9;5;4;;;;;;;;Trop;Juste bien;Trop;;;;;;;;9;8;10;;;;;;;
81;2;46;3;1;1;;2;6;;3;2;2;3;2;3;2;1;3;1;1;Il est trop mou;Il est trop rayé ;Il est trop kitch;;;;;;;;2;3;3;;;;;;;;J'aime un peu même si il est trop simple;Car il est juste bien tisse;Même si il fait un peu vieillot;Car il est assez bien tisse;;;;;;;4;5;3;5;;;;;;;Car il est vraiment très chic;Car il est vraiment très elegant;Car il est vraiment très moderne;;;;;;;;9;9;8;;;;;;;
82;2;42;2;1;1;;2;4;;1;2;2;3;1;1;2;1;3;1;3;trop pelucheux pas assez lisse;joli mais pas adapté à un interieur de voiture , va trop prendre la poussiere;ne correspond à un habitacle de voiture, fzit trop tissu poir siege ou vetement;fait pas de gamme ne vas pas  avec un habitacle ;;;;;;;0;0;2;0;;;;;;;sobre et lisse mais pas original pas pour une voiture;pas mal mais trop epais;lisse mais un peu trop pelucheux;;;;;;;;4;3;5;;;;;;;;irait bien dans une voiture meme si pas assez lisse;joli aspect assez lisse style lin peu etre bien elegant;ideal correspond tres bien à un habitacle de voiture;;;;;;;;6;8;10;;;;;;;
84;2;31;2;1;1;;2;2;;1;2;1;3;1;1;3;1;1;1;2;je n aime pas car on voit les lignes du tisssu;je n aime pas car le tissu perd ses poils;je n aime pas la matiere velours;je n aime par car il ne fait pas du tout qualitatif;je n aime pas la qualite du tissu;je n aime pas le cote trop synthetique de ce tissu;;;;;2;1;2;1;1;1;;;;;j aime un peu car le tissu a l air qualitatif mais fin;j aime un peu l effet cuir mais qui est pas assez bien imite;;;;;;;;;4;4;;;;;;;;;j aime beaucoup la qualite de ce tissu;j aime beaucoup la qualite de ce tissu;;;;;;;;;8;8;;;;;;;;
85;2;37;2;1;1;;2;6;;1;3;2;3;1;2;3;1;2;1;2;Trop synthétique ;Il n'est pas assez résistant ;Il a un effet trop plastique ;;;;;;;;0;0;1;;;;;;;;J'aime un peu bien qu'il fasse trop coton vestimentaire ;J'aime bien au toucher bien qu'il ne soit pas adapté à l'intérieur d'une voiture ;J'aime bien quoi qu'il ne fasse pas une impressionnée qualité ;J'aime un peu car résistant mais peu esthétique ;;;;;;;4;4;3;3;;;;;;;J'aime beaucoup car simple et efficace et aspect qualitatif ;J'aime beaucoup idem À mais on peu moins résistant en apparence ;J'aime maisnlallure est plus synthétique et moins qualitative ;;;;;;;;8;7;6;;;;;;;
