ID_juge;Produit;Text;Class;Classe_hedo
51;J;i find that this material corresponds completely to a car, the car is very pleasant;2;je n'aime pas
52;A;too rough;0;je n'aime pas
52;B;too thick;0;j'aime un peu
52;C;rather thin;0;j'aime beaucoup
52;D;too woolly;0;je n'aime pas
52;E;Alcantara style i love it;2;je n'aime pas
52;F;pleasant to the touch;1;je n'aime pas
52;G;too soft;0;je n'aime pas
52;H;sticky texture;0;j'aime beaucoup
52;I;good;0;j'aime un peu
52;J;leather style I like it;1;je n'aime pas
53;A;correct quality;1;je n'aime pas
53;B;too coarse;0;je n'aime pas
53;C;suit me;1;j'aime un peu
53;D;unpleasant contact;0;j'aime un peu
53;E;I don't like it;0;je n'aime pas
53;F;I like it;2;j'aime un peu
53;G;soft and pleasant;1;je n'aime pas
53;H;too plastic touch;0;je n'aime pas
53;I;too rigid for my taste;0;j'aime beaucoup
53;J;interesting leather imitation, of good quality;2;j'aime un peu
54;A;too rough;0;je n'aime pas
54;B;thickness…... Maybe not bad;1;je n'aime pas
54;C;this unified side… sober;1;j'aime beaucoup
54;D;sweetness… sweetness;2;je n'aime pas
54;E;comfort;2;j'aime un peu
54;F;dark and maybe solid;2;j'aime un peu
54;G;the one I like the best, must easily detach itself;2;j'aime beaucoup
54;H;must take all the dust;0;j'aime beaucoup
54;I;nice;1;j'aime beaucoup
54;J;maybe i was wrong, it must be solid;0;j'aime beaucoup
55;A;unpleasant contact fabric weft;0;je n'aime pas
55;B;too hard to the touch;0;j'aime un peu
55;C;feeling of touch not soft;0;je n'aime pas
55;D;carpet sensation feel;1;je n'aime pas
55;E;softer fabric weft;2;je n'aime pas
55;F;too smooth;1;je n'aime pas
55;G;soft touch enveloping;2;j'aime un peu
55;H;carpet impression touch;0;j'aime beaucoup
55;I;furnishing fabric feeling;1;j'aime un peu
55;J;plastic refractory;0;j'aime beaucoup
56;A;seems solid and easy to clean;2;je n'aime pas
56;B;pleasant to the touch, looks comfortable, thick, and easy to clean;2;j'aime un peu
56;C;seems solid. Dry to the touch;1;je n'aime pas
56;D;too catchy;0;j'aime beaucoup
56;E;very pleasant to the touch. ideal for cuddling in traffic jams;2;j'aime beaucoup
56;F;dry to the touch but seems fragile;1;j'aime un peu
56;G;too soft;0;je n'aime pas
56;H;fatty feel;0;j'aime beaucoup
56;I;seems solid but a little soft;1;j'aime un peu
56;J;coarse imitation and unpleasant touch;0;je n'aime pas
57;A;just right;1;je n'aime pas
57;B;just right;2;j'aime un peu
57;C;just right;2;je n'aime pas
57;D;too soft;1;j'aime un peu
57;E;too velvet;1;j'aime beaucoup
57;F;too cheap;1;j'aime beaucoup
57;G;too cheap;1;j'aime un peu
57;H;not enough;0;j'aime un peu
57;I;not soft enough;0;j'aime un peu
57;J;too plastic;0;j'aime un peu
59;A;I like a little the discreet patterns of the fabric;1;je n'aime pas
59;B;I don't like the texture;0;je n'aime pas
59;C;I like a little the patterns of the fabric;1;je n'aime pas
59;D;I don't like the touch feeling;0;j'aime un peu
59;E;I like a lot the fact that the fabric is soft and pleasant to the touch;2;je n'aime pas
59;F;I like a little the texture of the touch;1;j'aime un peu
59;G;I don't like the fabric texture;0;je n'aime pas
59;H;I like a little the texture;1;j'aime beaucoup
59;I;I don't like the fabric patterns and its texture;0;j'aime un peu
59;J;I like a lot the patterns and the fabric texture;2;je n'aime pas
60;A;correct;1;j'aime un peu
60;B;pleasant touch;2;je n'aime pas
60;C;correct;1;j'aime beaucoup
60;D;fluffy;0;j'aime un peu
60;E;rather pleasant touch;1;j'aime beaucoup
60;F;correct weft and correct touch;1;j'aime un peu
60;G;too synthetic touch;0;je n'aime pas
60;H;sticky;0;j'aime un peu
60;I;a little rough;1;j'aime un peu
60;J;leather aspect;0;je n'aime pas
61;A;correct touch and solidity feeling;2;je n'aime pas
61;B;not smooth enough unpleasant to the touch;1;j'aime un peu
61;C;comfortable to the touch, feeling of resistance;2;je n'aime pas
61;D;unpleasant to the touch and too rough;0;j'aime beaucoup
61;E;too fluffy;1;j'aime un peu
61;F;combination of softness sensation and holding;2;j'aime beaucoup
61;G;too flexible;0;je n'aime pas
61;H;not soft enough;1;j'aime un peu
61;I;too rough;0;j'aime beaucoup
61;J;just right to the touch;1;je n'aime pas
62;A;too cheap;0;j'aime un peu
62;B;pleasant but not suitable;1;je n'aime pas
62;C;soft enough fabric;1;j'aime un peu
62;D;felt makes dust;0;je n'aime pas
62;E;velvet;0;j'aime un peu
62;F;cheap fabric catchy;0;j'aime un peu
62;G;foam;0;je n'aime pas
62;H;changes from the classic leather;2;je n'aime pas
62;I;unpleasant;0;je n'aime pas
62;J;leather, basic;1;je n'aime pas
63;A;too thin;0;j'aime beaucoup
63;B;too thick;0;je n'aime pas
63;C;well;2;j'aime un peu
63;D;too hot;0;je n'aime pas
63;E;too old-fashioned;0;je n'aime pas
63;F;too dry;0;j'aime beaucoup
63;G;too thick;0;je n'aime pas
63;H;too thin;0;je n'aime pas
63;I;too steep;0;je n'aime pas
63;J;too synthetic;0;je n'aime pas
64;A;because it is too simple;0;je n'aime pas
64;B;original;1;je n'aime pas
64;C;rather good;1;je n'aime pas
64;D;original;0;je n'aime pas
64;E;I really like this textures;2;j'aime un peu
64;F;too simple;0;j'aime un peu
64;G;I don't like it;0;je n'aime pas
64;H;too simple;0;j'aime beaucoup
64;I;elastic;0;je n'aime pas
64;J;very pleasant;2;je n'aime pas
65;A;rough fabric;0;je n'aime pas
65;B;soft and rough, seems elastic;0;je n'aime pas
65;C;seems to be weaved, pleasant to the eyes, a little less to the touch;0;j'aime beaucoup
65;D;the fabric is roughly soft and seems comfortable. Looks like a sponge;0;je n'aime pas
65;E;very soft and comfortable;2;je n'aime pas
65;F;too simple, not really soft;0;je n'aime pas
65;G;padded, comfortable and soft;1;je n'aime pas
65;H;rough and uncomfortable;0;j'aime beaucoup
65;I;soft and seems elastic;1;je n'aime pas
65;J;elegant and soft leather;1;j'aime un peu
66;A;I don't like this fabric because the quality of the fabric makes me uncomfortable;0;je n'aime pas
66;B;I really like this fabric because it is the one that is most pleasant to the touch;2;j'aime un peu
66;C;I like this product a little because although it seems fluffy to me, the material is pleasant to the touch.;1;j'aime un peu
66;D;I don't like this product because it's fluffy;0;je n'aime pas
66;E;I like this fabric a little because although losing its color to the touch, it seems to me to offer a comfort ;1;j'aime beaucoup
66;F;I don't like the fabric seems to me to be of poor quality;0;j'aime un peu
66;G;I don't like the fabric because the material creaks under my fingers.;0;je n'aime pas
66;H;I don't like this fabric because it's not pleasant to touch.;0;j'aime un peu
66;I;I like this fabric a little because although not very luxurious to the eyes its texture is pleasant.;1;je n'aime pas
66;J;I like this fabric a little because although it is simple it is very pleasant to touch.;1;je n'aime pas
69;A;fabric that looks tough;1;je n'aime pas
69;B;product that seems to keep warm not very pleasant to the touch;0;j'aime un peu
69;C;pleasant and soft;1;j'aime un peu
69;D;texture which seems cheap;0;je n'aime pas
69;E;soft product but that i don't see that much in a car;1;j'aime beaucoup
69;F;pleasant to the touch, and good quality;2;j'aime un peu
69;G;I don't like the foam underneath;0;j'aime beaucoup
69;H;product that seems to have a good durability over time;1;je n'aime pas
69;I;doesn't seem pleasant on a seat;0;j'aime un peu
69;J;better touch than the others;2;j'aime beaucoup
70;A;it quickly deteriorates;0;je n'aime pas
70;B;cheap;0;j'aime un peu
70;C;quickly deteriorated;0;je n'aime pas
70;D;cheap;0;j'aime un peu
70;E;elegant;2;je n'aime pas
70;F;cheap;0;j'aime un peu
70;G;cheap;0;je n'aime pas
70;H;cheap;0;j'aime un peu
70;I;clean and beautiful;1;j'aime beaucoup
70;J;practical and elegant;2;je n'aime pas
72;A;too thin;0;j'aime un peu
72;B;it seems quite flexible;1;je n'aime pas
72;C;it seems resistant;1;j'aime beaucoup
72;D;it is soft but looks fragile;1;je n'aime pas
72;E;it is very soft;2;je n'aime pas
72;F;too thin;0;je n'aime pas
72;G;it is soft;2;je n'aime pas
72;H;it seems to deteriorate more than the others;0;j'aime beaucoup
72;I;it seems strong and easy to clean;1;je n'aime pas
72;J;too synthetic for my taste;0;je n'aime pas
73;A;basic;1;je n'aime pas
73;B;too hard;0;j'aime un peu
73;C;too basic;1;j'aime beaucoup
73;D;too carpet;0;je n'aime pas
73;E;pleasant to the touch;2;j'aime un peu
73;F;too smooth;1;j'aime un peu
73;G;nice;2;j'aime un peu
73;H;too catchy;0;j'aime beaucoup
73;I;simple;1;je n'aime pas
73;J;too catchy;0;j'aime beaucoup
74;A;simple;1;je n'aime pas
74;B;pretty weave soft;2;j'aime un peu
74;C;pleasant;1;je n'aime pas
74;D;too much foam;0;j'aime un peu
74;E;soft but dirty;1;je n'aime pas
74;F;nothing special;1;j'aime un peu
74;G;soft checker pretty;2;je n'aime pas
74;H;rough;0;j'aime beaucoup
74;I;soft and pretty fabric;1;j'aime un peu
74;J;classy leather style;1;j'aime beaucoup
75;A;it is too thin and the pattern is not pretty;0;je n'aime pas
75;B;it is too thick and the pattern is not pretty;0;j'aime un peu
75;C;the crossings of the yarns that make up the pattern are too thick;0;je n'aime pas
75;D;I don't like the felt look;0;j'aime un peu
75;E;I love the darkness of the fabric, the pattern is invisible and the fabric is soft and silky;2;j'aime beaucoup
75;F;the fabric is too thin and gives the elastic aspect;0;j'aime un peu
75;G;the fabric is too thick and the pattern is not beautiful at all;0;je n'aime pas
75;H;the material is soft but the pattern is not pretty;1;j'aime un peu
75;I;the pattern looks like an elastic band ;0;j'aime un peu
75;J;the pattern is pretty and the fabric soft;1;j'aime beaucoup
76;A;I don't like this fabric because it's rough, even if the aesthetic is fine;0;je n'aime pas
76;B;I like this fabric and find it quite original, but it may seem difficult to maintain;1;j'aime un peu
76;C;I like the quality, the aesthetics and the feel of the fabric very much;2;j'aime un peu
76;D;I don't like this fabric because in addition of being rough, it doesn't seem suitable because difficult to maintain;0;je n'aime pas
76;E;I like the aesthetic and the feel of this fabric, but it may catch a lot dust;1;je n'aime pas
76;F;I like this fabric in general;1;je n'aime pas
76;G;I don't like this fabric very much because it is not very aesthetic;0;je n'aime pas
76;H;I really like this fabric even though it seems a little fragile to me;2;j'aime beaucoup
76;I;I like this fabric a little even if i don't find anything extraordinary about it;0;je n'aime pas
76;J;I like this fabric but it may not be master key enough;1;je n'aime pas
77;A;beautiful fabric, seems resistant ;2;j'aime un peu
77;B;coarse fabric, does not give an impression of quality in a passenger compartment;0;je n'aime pas
77;C;nice good quality but maybe a little coarse;1;j'aime un peu
77;D;nice fabric but would quickly be damaged in a car, would wear out too quickly with friction for example;0;je n'aime pas
77;E;the touch of the velvet makes traces on the fabric, it would not be pretty on the whole interior;0;j'aime un peu
77;F;pretty but too thin, I would be afraid it would tear or wear out quickly ;1;j'aime beaucoup
77;G;coarse fabric, easy to tear, would quickly be damaged ;0;je n'aime pas
77;H;seems too thin to me, so too fragile. I'd be afraid he'd tear himself apart. ;0;j'aime un peu
77;I;seems to me to be the most resistant for the passenger compartment, should last over time and resist friction, children, etc.;2;j'aime un peu
77;J;nice sample but I prefer fabric in a car, not too much leather;1;je n'aime pas
78;A;too thin not soft;0;j'aime beaucoup
78;B;resistant but not very premium, a little basic;1;je n'aime pas
78;C;refined, very smooth but a little thin;1;j'aime un peu
78;D;cosy comfortable and soft;2;j'aime beaucoup
78;E;comfortable soft et above all very premium;2;je n'aime pas
78;F;doesn't looks like fabric, is very synthetic but sober;1;j'aime un peu
78;G;poor quality too soft is easily damaged;0;je n'aime pas
78;H;too basic but sober simple;1;je n'aime pas
78;I;not comfortable too hard but resistant;0;j'aime un peu
78;J;looks like fake leather doubtful quality but may be pretty;0;je n'aime pas
81;A;I like it a little even if it is too simple;1;je n'aime pas
81;B;because it is just well woven;1;j'aime beaucoup
81;C;because it is really very chic;2;j'aime un peu
81;D;even if it's a little old-fashioned;1;je n'aime pas
81;E;because it is really very elegant;2;j'aime un peu
81;F;because it is well enough woven;1;j'aime un peu
81;G;it is too soft;0;j'aime beaucoup
81;H;because it is really very modern;2;j'aime beaucoup
81;I;it is too scratched;0;j'aime un peu
81;J;it is too kitsch;0;je n'aime pas
82;A;sober and smooth but not original not for a car;1;j'aime un peu
82;B;not bad but too thick;1;je n'aime pas
82;C;would fit well in a car even if not smooth enough;2;je n'aime pas
82;D;too fluffy not smooth enough;0;j'aime un peu
82;E;pretty but not suitable for a car interior, will take too much dust;0;j'aime un peu
82;F;smooth but a little too fluffy;1;je n'aime pas
82;G;doesn't match a car passenger compartment, seems too much like a fabric for seat or clothing;0;je n'aime pas
82;H;pretty appearance quite smooth linen style can be very elegant;2;j'aime beaucoup
82;I;looks cheap doesn't fit with a passenger compartment;0;j'aime un peu
82;J;ideal fits very well with a car interior;2;j'aime beaucoup
84;A;I like a little because the fabric looks qualitative but thin;1;je n'aime pas
84;B;I don't like because you can see the linesof the fabric;0;j'aime un peu
84;C;I really like the quality of the fabric;2;j'aime un peu
84;D;I don't like because the fabric loses its hair;0;j'aime beaucoup
84;E;I don't like the velvet material;0;j'aime un peu
84;F;I really like the quality of the fabric;2;j'aime beaucoup
84;G;I don't like because it doesn't looks qualitative at all;0;je n'aime pas
84;H;I don't like the quality of the fabric;0;je n'aime pas
84;I;I don't like the overly synthetic side of this fabric;0;j'aime un peu
84;J;I like the leather effect a little but it is not imitated well enough;1;je n'aime pas
85;A;I like very much because simple and efficient and qualitative aspect;2;je n'aime pas
85;B;I like a little although it looks too much like clothing cotton;1;j'aime un peu
85;C;I like very much the same as A but a little less resistant in appearance ;2;j'aime beaucoup
85;D;too synthetic;0;j'aime un peu
85;E;I like to the touch although it is not suitable for the inside of a car;1;j'aime un peu
85;F;I like it but the look is more synthetic and less qualitative ;2;j'aime beaucoup
85;G;it is not resistant enough;0;j'aime un peu
85;H;I like it no matter what he doesn't make a quality impression. ;1;j'aime beaucoup
85;I;it has a too plastic effect;0;j'aime un peu
85;J;I like a little because resistant but not very aesthetic;1;je n'aime pas
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;je n'aime pas
;;;;j'aime un peu
;;;;j'aime un peu
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;je n'aime pas
;;;;j'aime un peu
;;;;je n'aime pas
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;j'aime beaucoup
;;;;j'aime un peu
;;;;je n'aime pas
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;je n'aime pas
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;je n'aime pas
;;;;je n'aime pas
;;;;j'aime un peu
;;;;j'aime beaucoup
;;;;j'aime un peu
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;j'aime un peu
;;;;j'aime beaucoup
;;;;je n'aime pas
;;;;j'aime un peu
;;;;je n'aime pas
;;;;j'aime un peu
